Source,Target,Type,Id,Label,timeset,Weight
0,7,Directed,0,,,1
0,8,Directed,1,,,1
0,9,Directed,2,,,1
0,10,Directed,3,,,1
0,11,Directed,4,,,1
0,12,Directed,5,,,1
0,13,Directed,6,,,1
0,14,Directed,7,,,1
0,15,Directed,8,,,1
0,16,Directed,9,,,1
0,40,Directed,10,,,1
0,44,Directed,11,,,1
1,7,Directed,12,,,1
1,8,Directed,13,,,1
1,9,Directed,14,,,1
1,10,Directed,15,,,1
1,11,Directed,16,,,1
1,12,Directed,17,,,1
1,13,Directed,18,,,1
1,16,Directed,19,,,1
1,18,Directed,20,,,1
1,19,Directed,21,,,1
1,20,Directed,22,,,1
1,21,Directed,23,,,1
1,22,Directed,24,,,1
1,23,Directed,25,,,1
1,24,Directed,26,,,1
1,25,Directed,27,,,1
1,26,Directed,28,,,1
1,27,Directed,29,,,1
1,28,Directed,30,,,1
1,29,Directed,31,,,1
1,30,Directed,32,,,1
2,7,Directed,33,,,1
2,8,Directed,34,,,1
2,9,Directed,35,,,1
2,10,Directed,36,,,1
2,12,Directed,37,,,1
2,13,Directed,38,,,1
2,16,Directed,39,,,1
2,20,Directed,40,,,1
2,21,Directed,41,,,1
2,27,Directed,42,,,1
2,28,Directed,43,,,1
2,29,Directed,44,,,1
2,30,Directed,45,,,1
2,31,Directed,46,,,1
3,7,Directed,47,,,1
3,8,Directed,48,,,1
3,9,Directed,49,,,1
3,10,Directed,50,,,1
3,11,Directed,51,,,1
3,12,Directed,52,,,1
3,13,Directed,53,,,1
3,16,Directed,54,,,1
3,18,Directed,55,,,1
3,19,Directed,56,,,1
3,20,Directed,57,,,1
3,21,Directed,58,,,1
3,22,Directed,59,,,1
3,23,Directed,60,,,1
3,24,Directed,61,,,1
3,25,Directed,62,,,1
3,26,Directed,63,,,1
3,30,Directed,64,,,1
3,31,Directed,65,,,1
3,32,Directed,66,,,1
3,33,Directed,67,,,1
4,7,Directed,68,,,1
4,8,Directed,69,,,1
4,9,Directed,70,,,1
4,10,Directed,71,,,1
4,12,Directed,72,,,1
4,13,Directed,73,,,1
4,16,Directed,74,,,1
4,21,Directed,75,,,1
4,22,Directed,76,,,1
4,24,Directed,77,,,1
4,34,Directed,78,,,1
4,35,Directed,79,,,1
4,36,Directed,80,,,1
5,7,Directed,81,,,1
5,8,Directed,82,,,1
5,9,Directed,83,,,1
5,10,Directed,84,,,1
5,12,Directed,85,,,1
5,13,Directed,86,,,1
5,16,Directed,87,,,1
5,21,Directed,88,,,1
5,22,Directed,89,,,1
5,24,Directed,90,,,1
5,25,Directed,91,,,1
5,26,Directed,92,,,1
5,28,Directed,93,,,1
5,37,Directed,94,,,1
5,38,Directed,95,,,1
6,14,Directed,96,,,1
6,15,Directed,97,,,1
6,16,Directed,98,,,1
6,17,Directed,99,,,1
6,32,Directed,100,,,1
6,39,Directed,101,,,1
6,41,Directed,102,,,1
6,43,Directed,103,,,1
6,44,Directed,104,,,1
95,7,Directed,105,,,1
95,8,Directed,106,,,1
95,9,Directed,107,,,1
95,10,Directed,108,,,1
95,11,Directed,109,,,1
95,12,Directed,110,,,1
95,13,Directed,111,,,1
95,16,Directed,112,,,1
95,18,Directed,113,,,1
95,19,Directed,114,,,1
95,20,Directed,115,,,1
95,21,Directed,116,,,1
95,22,Directed,117,,,1
95,23,Directed,118,,,1
95,24,Directed,119,,,1
95,25,Directed,120,,,1
95,26,Directed,121,,,1
95,27,Directed,122,,,1
95,28,Directed,123,,,1
95,29,Directed,124,,,1
95,30,Directed,125,,,1
95,31,Directed,126,,,1
95,32,Directed,127,,,1
95,33,Directed,128,,,1
95,34,Directed,129,,,1
95,35,Directed,130,,,1
95,36,Directed,131,,,1
95,37,Directed,132,,,1
95,38,Directed,133,,,1
95,44,Directed,134,,,1
0,1,Directed,135,,,1
0,2,Directed,136,,,1
0,3,Directed,137,,,1
0,4,Directed,138,,,1
0,5,Directed,139,,,1
0,95,Directed,140,,,1
1,2,Directed,141,,,1
1,3,Directed,142,,,1
1,4,Directed,143,,,1
1,95,Directed,144,,,1
2,95,Directed,145,,,1
3,95,Directed,146,,,1
4,95,Directed,147,,,1
5,2,Directed,148,,,1
5,4,Directed,149,,,1
5,95,Directed,150,,,1
6,0,Directed,151,,,1
6,1,Directed,152,,,1
6,2,Directed,153,,,1
6,3,Directed,154,,,1
6,4,Directed,155,,,1
6,5,Directed,156,,,1
6,95,Directed,157,,,1
78,45,Directed,158,,,1
78,46,Directed,159,,,1
78,72,Directed,160,,,1
79,57,Directed,161,,,1
79,58,Directed,162,,,1
80,59,Directed,163,,,1
81,64,Directed,164,,,1
82,62,Directed,165,,,1
82,60,Directed,166,,,1
82,61,Directed,167,,,1
83,63,Directed,168,,,1
84,62,Directed,169,,,1
84,60,Directed,170,,,1
84,61,Directed,171,,,1
85,62,Directed,172,,,1
85,57,Directed,173,,,1
85,58,Directed,174,,,1
85,59,Directed,175,,,1
85,60,Directed,176,,,1
85,61,Directed,177,,,1
86,62,Directed,178,,,1
86,57,Directed,179,,,1
86,58,Directed,180,,,1
86,59,Directed,181,,,1
86,60,Directed,182,,,1
86,61,Directed,183,,,1
87,57,Directed,184,,,1
87,58,Directed,185,,,1
87,62,Directed,186,,,1
87,60,Directed,187,,,1
87,61,Directed,188,,,1
88,57,Directed,189,,,1
88,58,Directed,190,,,1
88,59,Directed,191,,,1
88,62,Directed,192,,,1
88,60,Directed,193,,,1
88,61,Directed,194,,,1
89,98,Directed,195,,,1
89,99,Directed,196,,,1
89,96,Directed,197,,,1
89,97,Directed,198,,,1
89,64,Directed,199,,,1
90,64,Directed,200,,,1
91,64,Directed,201,,,1
92,102,Directed,202,,,1
92,65,Directed,203,,,1
93,64,Directed,204,,,1
94,77,Directed,205,,,1
79,18,Directed,206,,,1
79,29,Directed,207,,,1
80,19,Directed,208,,,1
80,21,Directed,209,,,1
81,15,Directed,210,,,1
82,11,Directed,211,,,1
82,20,Directed,212,,,1
82,21,Directed,213,,,1
82,22,Directed,214,,,1
82,23,Directed,215,,,1
82,28,Directed,216,,,1
82,30,Directed,217,,,1
83,28,Directed,218,,,1
83,37,Directed,219,,,1
83,38,Directed,220,,,1
84,11,Directed,221,,,1
84,20,Directed,222,,,1
84,21,Directed,223,,,1
84,22,Directed,224,,,1
84,23,Directed,225,,,1
84,24,Directed,226,,,1
84,25,Directed,227,,,1
84,26,Directed,228,,,1
84,28,Directed,229,,,1
85,20,Directed,230,,,1
85,21,Directed,231,,,1
87,18,Directed,232,,,1
87,30,Directed,233,,,1
87,31,Directed,234,,,1
87,32,Directed,235,,,1
87,20,Directed,236,,,1
87,27,Directed,237,,,1
88,19,Directed,238,,,1
88,20,Directed,239,,,1
88,21,Directed,240,,,1
88,27,Directed,241,,,1
88,30,Directed,242,,,1
88,31,Directed,243,,,1
89,7,Directed,244,,,1
89,8,Directed,245,,,1
89,9,Directed,246,,,1
89,10,Directed,247,,,1
90,31,Directed,248,,,1
91,9,Directed,249,,,1
91,10,Directed,250,,,1
91,31,Directed,251,,,1
91,33,Directed,252,,,1
92,9,Directed,253,,,1
92,10,Directed,254,,,1
92,14,Directed,255,,,1
92,40,Directed,256,,,1
93,20,Directed,257,,,1
93,21,Directed,258,,,1
94,34,Directed,259,,,1
94,36,Directed,260,,,1
78,81,Directed,261,,,1
79,86,Directed,262,,,1
79,87,Directed,263,,,1
79,88,Directed,264,,,1
80,88,Directed,265,,,1
82,85,Directed,266,,,1
82,86,Directed,267,,,1
82,87,Directed,268,,,1
82,88,Directed,269,,,1
84,85,Directed,270,,,1
84,86,Directed,271,,,1
84,87,Directed,272,,,1
84,88,Directed,273,,,1
85,87,Directed,274,,,1
85,88,Directed,275,,,1
86,85,Directed,276,,,1
87,91,Directed,277,,,1
88,91,Directed,278,,,1
91,89,Directed,279,,,1
92,89,Directed,280,,,1
93,78,Directed,281,,,1
93,79,Directed,282,,,1
93,80,Directed,283,,,1
93,81,Directed,284,,,1
93,82,Directed,285,,,1
93,83,Directed,286,,,1
93,84,Directed,287,,,1
93,85,Directed,288,,,1
93,86,Directed,289,,,1
93,87,Directed,290,,,1
93,88,Directed,291,,,1
93,89,Directed,292,,,1
93,90,Directed,293,,,1
93,91,Directed,294,,,1
93,92,Directed,295,,,1
93,94,Directed,296,,,1
45,78,Directed,297,,,1
46,78,Directed,298,,,1
57,79,Directed,299,,,1
57,85,Directed,300,,,1
57,86,Directed,301,,,1
57,87,Directed,302,,,1
57,88,Directed,303,,,1
58,79,Directed,304,,,1
58,85,Directed,305,,,1
58,86,Directed,306,,,1
58,87,Directed,307,,,1
58,88,Directed,308,,,1
59,80,Directed,309,,,1
59,85,Directed,310,,,1
59,86,Directed,311,,,1
59,88,Directed,312,,,1
60,82,Directed,313,,,1
60,84,Directed,314,,,1
60,85,Directed,315,,,1
60,86,Directed,316,,,1
60,87,Directed,317,,,1
60,88,Directed,318,,,1
61,82,Directed,319,,,1
61,84,Directed,320,,,1
61,85,Directed,321,,,1
61,86,Directed,322,,,1
61,87,Directed,323,,,1
61,88,Directed,324,,,1
62,82,Directed,325,,,1
62,84,Directed,326,,,1
62,85,Directed,327,,,1
62,86,Directed,328,,,1
62,87,Directed,329,,,1
62,88,Directed,330,,,1
63,83,Directed,331,,,1
64,89,Directed,332,,,1
64,90,Directed,333,,,1
64,91,Directed,334,,,1
64,93,Directed,335,,,1
65,92,Directed,336,,,1
72,78,Directed,337,,,1
77,94,Directed,338,,,1
96,89,Directed,339,,,1
97,89,Directed,340,,,1
98,89,Directed,341,,,1
99,89,Directed,342,,,1
102,92,Directed,343,,,1
45,73,Directed,344,,,1
46,73,Directed,345,,,1
47,71,Directed,346,,,1
48,71,Directed,347,,,1
49,71,Directed,348,,,1
50,71,Directed,349,,,1
51,52,Directed,350,,,1
52,51,Directed,351,,,1
52,71,Directed,352,,,1
53,99,Directed,353,,,1
54,99,Directed,354,,,1
55,96,Directed,355,,,1
56,97,Directed,356,,,1
57,70,Directed,357,,,1
58,69,Directed,358,,,1
59,64,Directed,359,,,1
60,62,Directed,360,,,1
61,62,Directed,361,,,1
62,60,Directed,362,,,1
62,61,Directed,363,,,1
62,64,Directed,364,,,1
62,73,Directed,365,,,1
63,64,Directed,366,,,1
63,73,Directed,367,,,1
64,98,Directed,368,,,1
64,99,Directed,369,,,1
64,68,Directed,370,,,1
64,59,Directed,371,,,1
64,62,Directed,372,,,1
64,63,Directed,373,,,1
64,75,Directed,374,,,1
64,77,Directed,375,,,1
64,101,Directed,376,,,1
65,102,Directed,377,,,1
66,67,Directed,378,,,1
67,66,Directed,379,,,1
67,68,Directed,380,,,1
68,69,Directed,381,,,1
68,70,Directed,382,,,1
68,64,Directed,383,,,1
68,67,Directed,384,,,1
68,74,Directed,385,,,1
69,58,Directed,386,,,1
69,68,Directed,387,,,1
69,74,Directed,388,,,1
70,57,Directed,389,,,1
70,68,Directed,390,,,1
70,74,Directed,391,,,1
71,47,Directed,392,,,1
71,48,Directed,393,,,1
71,49,Directed,394,,,1
71,50,Directed,395,,,1
71,52,Directed,396,,,1
71,73,Directed,397,,,1
71,72,Directed,398,,,1
72,71,Directed,399,,,1
72,101,Directed,400,,,1
73,45,Directed,401,,,1
73,46,Directed,402,,,1
73,99,Directed,403,,,1
73,96,Directed,404,,,1
73,97,Directed,405,,,1
73,62,Directed,406,,,1
73,63,Directed,407,,,1
73,71,Directed,408,,,1
74,69,Directed,409,,,1
74,70,Directed,410,,,1
74,68,Directed,411,,,1
75,64,Directed,412,,,1
75,76,Directed,413,,,1
75,77,Directed,414,,,1
76,75,Directed,415,,,1
77,64,Directed,416,,,1
77,75,Directed,417,,,1
96,55,Directed,418,,,1
96,98,Directed,419,,,1
96,73,Directed,420,,,1
97,56,Directed,421,,,1
97,98,Directed,422,,,1
97,73,Directed,423,,,1
98,96,Directed,424,,,1
98,97,Directed,425,,,1
98,64,Directed,426,,,1
99,53,Directed,427,,,1
99,54,Directed,428,,,1
99,64,Directed,429,,,1
99,73,Directed,430,,,1
101,64,Directed,431,,,1
101,100,Directed,432,,,1
101,72,Directed,433,,,1
102,65,Directed,434,,,1
102,64,Directed,435,,,1
100,101,Directed,436,,,1
7,0,Directed,437,,,1
7,1,Directed,438,,,1
7,2,Directed,439,,,1
7,3,Directed,440,,,1
7,4,Directed,441,,,1
7,5,Directed,442,,,1
7,95,Directed,443,,,1
8,0,Directed,444,,,1
8,1,Directed,445,,,1
8,2,Directed,446,,,1
8,3,Directed,447,,,1
8,4,Directed,448,,,1
8,5,Directed,449,,,1
8,95,Directed,450,,,1
9,0,Directed,451,,,1
9,1,Directed,452,,,1
9,2,Directed,453,,,1
9,3,Directed,454,,,1
9,4,Directed,455,,,1
9,5,Directed,456,,,1
9,95,Directed,457,,,1
10,0,Directed,458,,,1
10,1,Directed,459,,,1
10,2,Directed,460,,,1
10,3,Directed,461,,,1
10,4,Directed,462,,,1
10,5,Directed,463,,,1
10,95,Directed,464,,,1
11,0,Directed,465,,,1
11,1,Directed,466,,,1
11,3,Directed,467,,,1
11,95,Directed,468,,,1
12,0,Directed,469,,,1
12,1,Directed,470,,,1
12,2,Directed,471,,,1
12,3,Directed,472,,,1
12,4,Directed,473,,,1
12,5,Directed,474,,,1
12,95,Directed,475,,,1
13,0,Directed,476,,,1
13,1,Directed,477,,,1
13,2,Directed,478,,,1
13,3,Directed,479,,,1
13,4,Directed,480,,,1
13,5,Directed,481,,,1
13,95,Directed,482,,,1
14,0,Directed,483,,,1
14,6,Directed,484,,,1
15,0,Directed,485,,,1
15,6,Directed,486,,,1
16,0,Directed,487,,,1
16,1,Directed,488,,,1
16,2,Directed,489,,,1
16,3,Directed,490,,,1
16,4,Directed,491,,,1
16,5,Directed,492,,,1
16,6,Directed,493,,,1
16,95,Directed,494,,,1
17,6,Directed,495,,,1
18,1,Directed,496,,,1
18,3,Directed,497,,,1
18,95,Directed,498,,,1
19,1,Directed,499,,,1
19,3,Directed,500,,,1
19,95,Directed,501,,,1
20,1,Directed,502,,,1
20,2,Directed,503,,,1
20,3,Directed,504,,,1
20,95,Directed,505,,,1
21,1,Directed,506,,,1
21,2,Directed,507,,,1
21,3,Directed,508,,,1
21,4,Directed,509,,,1
21,5,Directed,510,,,1
21,95,Directed,511,,,1
22,1,Directed,512,,,1
22,3,Directed,513,,,1
22,4,Directed,514,,,1
22,5,Directed,515,,,1
22,95,Directed,516,,,1
23,1,Directed,517,,,1
23,3,Directed,518,,,1
23,95,Directed,519,,,1
24,1,Directed,520,,,1
24,3,Directed,521,,,1
24,4,Directed,522,,,1
24,5,Directed,523,,,1
24,95,Directed,524,,,1
25,1,Directed,525,,,1
25,3,Directed,526,,,1
25,5,Directed,527,,,1
25,95,Directed,528,,,1
26,1,Directed,529,,,1
26,3,Directed,530,,,1
26,5,Directed,531,,,1
26,95,Directed,532,,,1
27,1,Directed,533,,,1
27,2,Directed,534,,,1
27,95,Directed,535,,,1
28,1,Directed,536,,,1
28,2,Directed,537,,,1
28,5,Directed,538,,,1
28,95,Directed,539,,,1
29,1,Directed,540,,,1
29,2,Directed,541,,,1
29,95,Directed,542,,,1
30,1,Directed,543,,,1
30,2,Directed,544,,,1
30,3,Directed,545,,,1
30,95,Directed,546,,,1
31,2,Directed,547,,,1
31,3,Directed,548,,,1
31,95,Directed,549,,,1
32,3,Directed,550,,,1
32,6,Directed,551,,,1
32,95,Directed,552,,,1
33,3,Directed,553,,,1
33,95,Directed,554,,,1
34,4,Directed,555,,,1
34,95,Directed,556,,,1
35,4,Directed,557,,,1
35,95,Directed,558,,,1
36,4,Directed,559,,,1
36,95,Directed,560,,,1
37,5,Directed,561,,,1
37,95,Directed,562,,,1
38,5,Directed,563,,,1
38,95,Directed,564,,,1
39,6,Directed,565,,,1
40,0,Directed,566,,,1
41,6,Directed,567,,,1
43,6,Directed,568,,,1
44,0,Directed,569,,,1
44,6,Directed,570,,,1
44,95,Directed,571,,,1
7,89,Directed,572,,,1
8,89,Directed,573,,,1
9,89,Directed,574,,,1
9,92,Directed,575,,,1
9,91,Directed,576,,,1
10,89,Directed,577,,,1
10,92,Directed,578,,,1
10,91,Directed,579,,,1
11,82,Directed,580,,,1
11,84,Directed,581,,,1
14,92,Directed,582,,,1
15,81,Directed,583,,,1
18,79,Directed,584,,,1
18,87,Directed,585,,,1
19,80,Directed,586,,,1
19,88,Directed,587,,,1
20,87,Directed,588,,,1
20,79,Directed,589,,,1
20,82,Directed,590,,,1
20,84,Directed,591,,,1
20,85,Directed,592,,,1
20,93,Directed,593,,,1
21,88,Directed,594,,,1
21,80,Directed,595,,,1
21,82,Directed,596,,,1
21,84,Directed,597,,,1
21,85,Directed,598,,,1
21,93,Directed,599,,,1
22,82,Directed,600,,,1
22,84,Directed,601,,,1
23,82,Directed,602,,,1
23,84,Directed,603,,,1
24,84,Directed,604,,,1
25,84,Directed,605,,,1
26,84,Directed,606,,,1
27,87,Directed,607,,,1
27,88,Directed,608,,,1
28,82,Directed,609,,,1
28,84,Directed,610,,,1
28,83,Directed,611,,,1
29,79,Directed,612,,,1
30,87,Directed,613,,,1
30,88,Directed,614,,,1
30,82,Directed,615,,,1
31,87,Directed,616,,,1
31,88,Directed,617,,,1
31,90,Directed,618,,,1
31,91,Directed,619,,,1
32,87,Directed,620,,,1
33,87,Directed,621,,,1
34,94,Directed,622,,,1
36,94,Directed,623,,,1
37,83,Directed,624,,,1
38,83,Directed,625,,,1
40,92,Directed,626,,,1
7,18,Directed,627,,,1
7,20,Directed,628,,,1
7,21,Directed,629,,,1
7,27,Directed,630,,,1
7,32,Directed,631,,,1
7,40,Directed,632,,,1
8,18,Directed,633,,,1
8,20,Directed,634,,,1
8,21,Directed,635,,,1
8,27,Directed,636,,,1
8,32,Directed,637,,,1
8,40,Directed,638,,,1
9,7,Directed,639,,,1
9,8,Directed,640,,,1
9,10,Directed,641,,,1
10,7,Directed,642,,,1
10,8,Directed,643,,,1
11,23,Directed,644,,,1
11,25,Directed,645,,,1
11,26,Directed,646,,,1
12,9,Directed,647,,,1
12,16,Directed,648,,,1
12,44,Directed,649,,,1
12,43,Directed,650,,,1
13,9,Directed,651,,,1
13,16,Directed,652,,,1
13,44,Directed,653,,,1
13,43,Directed,654,,,1
14,40,Directed,655,,,1
16,10,Directed,656,,,1
16,12,Directed,657,,,1
16,13,Directed,658,,,1
16,15,Directed,659,,,1
16,39,Directed,660,,,1
16,44,Directed,661,,,1
18,19,Directed,662,,,1
18,20,Directed,663,,,1
18,21,Directed,664,,,1
18,27,Directed,665,,,1
18,29,Directed,666,,,1
18,32,Directed,667,,,1
19,21,Directed,668,,,1
19,27,Directed,669,,,1
19,29,Directed,670,,,1
20,21,Directed,671,,,1
20,27,Directed,672,,,1
20,29,Directed,673,,,1
20,32,Directed,674,,,1
20,31,Directed,675,,,1
21,31,Directed,676,,,1
22,23,Directed,677,,,1
23,20,Directed,678,,,1
23,21,Directed,679,,,1
23,31,Directed,680,,,1
24,23,Directed,681,,,1
25,23,Directed,682,,,1
26,23,Directed,683,,,1
28,34,Directed,684,,,1
28,36,Directed,685,,,1
30,18,Directed,686,,,1
30,19,Directed,687,,,1
30,27,Directed,688,,,1
30,28,Directed,689,,,1
30,29,Directed,690,,,1
30,31,Directed,691,,,1
30,32,Directed,692,,,1
30,33,Directed,693,,,1
30,36,Directed,694,,,1
31,28,Directed,695,,,1
31,32,Directed,696,,,1
33,31,Directed,697,,,1
34,36,Directed,698,,,1
35,36,Directed,699,,,1
35,34,Directed,700,,,1
37,38,Directed,701,,,1
38,41,Directed,702,,,1
38,31,Directed,703,,,1
39,12,Directed,704,,,1
39,13,Directed,705,,,1
39,15,Directed,706,,,1
39,16,Directed,707,,,1
40,14,Directed,708,,,1
44,40,Directed,709,,,1
