0,1,2,3,4,5,6,,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,,,,,,,
8,1,2,3,4,5,,,,,,,,,,,,,,,
9,1,2,3,4,5,6,,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,,,,,,,
11,4,,,,,,,,,,,,,,,,,,,
12,5,,,,,,,,,,,,,,,,,,,
13,2,,,,,,,,,,,,,,,,,,,
14,0,,,,,,,,,,,,,,,,,,,
15,0,,,,,,,,,,,,,,,,,,,
7,8,11,12,13,,,,,,,,,,,,,,,,
8,11,12,13,,,,,,,,,,,,,,,,,
9,8,,,,,,,,,,,,,,,,,,,
10,7,8,9,11,12,13,14,15,,,,,,,,,,,,
14,7,8,9,10,11,12,13,,,,,,,,,,,,,
15,7,8,9,10,11,12,13,14,,,,,,,,,,,,
16,7,,,,,,,,,,,,,,,,,,,
17,16,,,,,,,,,,,,,,,,,,,
18,16,,,,,,,,,,,,,,,,,,,
19,16,,,,,,,,,,,,,,,,,,,
20,9,,,,,,,,,,,,,,,,,,,
21,20,25,,,,,,,,,,,,,,,,,,
22,20,21,23,25,26,32,33,34,38,39,40,41,42,43,47,,,,,
23,20,,,,,,,,,,,,,,,,,,,
24,20,,,,,,,,,,,,,,,,,,,
25,9,,,,,,,,,,,,,,,,,,,
26,25,,,,,,,,,,,,,,,,,,,
27,7,,,,,,,,,,,,,,,,,,,
27,16,,,,,,,,,,,,,,,,,,,
28,7,8,9,11,12,13,15,,,,,,,,,,,,,
28,16,20,25,32,33,34,35,38,39,40,41,42,43,46,47,49,50,,,
29,8,9,11,12,13,,,,,,,,,,,,,,,
29,20,25,33,35,38,39,40,41,42,,,,,,,,,,,
30,7,14,,,,,,,,,,,,,,,,,,
30,37,,,,,,,,,,,,,,,,,,,
31,14,,,,,,,,,,,,,,,,,,,
31,44,,,,,,,,,,,,,,,,,,,
32,7,15,,,,,,,,,,,,,,,,,,
32,16,47,,,,,,,,,,,,,,,,,,
33,8,,,,,,,,,,,,,,,,,,,
33,25,35,41,,,,,,,,,,,,,,,,,
34,8,,,,,,,,,,,,,,,,,,,
34,41,35,,,,,,,,,,,,,,,,,,
35,8,,,,,,,,,,,,,,,,,,,
35,41,,,,,,,,,,,,,,,,,,,
36,10,,,,,,,,,,,,,,,,,,,
36,27,28,29,30,31,,,,,,,,,,,,,,,
37,14,,,,,,,,,,,,,,,,,,,
38,10,,,,,,,,,,,,,,,,,,,
39,8,,,,,,,,,,,,,,,,,,,
39,41,40,,,,,,,,,,,,,,,,,,
40,11,,,,,,,,,,,,,,,,,,,
41,8,,,,,,,,,,,,,,,,,,,
42,13,,,,,,,,,,,,,,,,,,,
42,43,,,,,,,,,,,,,,,,,,,
43,13,,,,,,,,,,,,,,,,,,,
44,14,,,,,,,,,,,,,,,,,,,
45,14,,,,,,,,,,,,,,,,,,,
46,14,15,7,,,,,,,,,,,,,,,,,
47,7,14,15,,,,,,,,,,,,,,,,,
48,14,,,,,,,,,,,,,,,,,,,
49,15,,,,,,,,,,,,,,,,,,,
50,7,8,9,11,12,13,,,,,,,,,,,,,,
51,15,,,,,,,,,,,,,,,,,,,
52,51,,,,,,,,,,,,,,,,,,,
52,62,,,,,,,,,,,,,,,,,,,
52,101,,,,,,,,,,,,,,,,,,,
53,52,,,,,,,,,,,,,,,,,,,
54,1,,,,,,,,,,,,,,,,,,,
55,2,,,,,,,,,,,,,,,,,,,
56,3,,,,,,,,,,,,,,,,,,,
57,4,,,,,,,,,,,,,,,,,,,
58,5,,,,,,,,,,,,,,,,,,,
59,6,,,,,,,,,,,,,,,,,,,
60,37,,,,,,,,,,,,,,,,,,,
61,47,,,,,,,,,,,,,,,,,,,
62,49,,,,,,,,,,,,,,,,,,,
63,62,,,,,,,,,,,,,,,,,,,
64,61,,,,,,,,,,,,,,,,,,,
64,98,,,,,,,,,,,,,,,,,,,
65,95,,,,,,,,,,,,,,,,,,,
66,94,,,,,,,,,,,,,,,,,,,
67,90,91,,,,,,,,,,,,,,,,,,
68,92,93,,,,,,,,,,,,,,,,,,
69,96,,,,,,,,,,,,,,,,,,,
70,97,,,,,,,,,,,,,,,,,,,
71,102,,,,,,,,,,,,,,,,,,,
71,124,125,126,,,,,,,,,,,,,,,,,
71,16,,,,,,,,,,,,,,,,,,,
72,133,,,,,,,,,,,,,,,,,,,
73,170,,,,,,,,,,,,,,,,,,,
74,75,76,,,,,,,,,,,,,,,,,,
75,76,87,,,,,,,,,,,,,,,,,,
76,54,55,56,57,58,59,,,,,,,,,,,,,,
76,25,26,21,,,,,,,,,,,,,,,,,
76,103,,,,,,,,,,,,,,,,,,,
77,75,76,80,,,,,,,,,,,,,,,,,
78,54,55,56,57,58,59,74,75,76,77,79,80,81,82,94,85,86,87,88,89
78,105,100,,,,,,,,,,,,,,,,,,
79,76,81,,,,,,,,,,,,,,,,,,
80,76,81,79,,,,,,,,,,,,,,,,,
81,76,,,,,,,,,,,,,,,,,,,
82,83,85,86,,,,,,,,,,,,,,,,,
82,39,,,,,,,,,,,,,,,,,,,
83,84,,,,,,,,,,,,,,,,,,,
84,71,54,55,56,57,58,59,,,,,,,,,,,,,
85,84,86,,,,,,,,,,,,,,,,,,
86,54,55,56,57,58,,,,,,,,,,,,,,,
86,34,35,39,,,,,,,,,,,,,,,,,
86,106,,,,,,,,,,,,,,,,,,,
87,54,55,56,57,58,,,,,,,,,,,,,,,
87,24,23,,,,,,,,,,,,,,,,,,
87,104,,,,,,,,,,,,,,,,,,,
88,87,,,,,,,,,,,,,,,,,,,
89,55,,,,,,,,,,,,,,,,,,,
90,78,,,,,,,,,,,,,,,,,,,
91,78,,,,,,,,,,,,,,,,,,,
92,85,,,,,,,,,,,,,,,,,,,
93,85,,,,,,,,,,,,,,,,,,,
94,88,,,,,,,,,,,,,,,,,,,
95,74,75,76,77,78,79,80,86,87,,,,,,,,,,,
96,89,,,,,,,,,,,,,,,,,,,
97,63,,,,,,,,,,,,,,,,,,,
98,84,,,,,,,,,,,,,,,,,,,
99,52,,,,,,,,,,,,,,,,,,,
100,76,,,,,,,,,,,,,,,,,,,
101,72,54,55,56,57,58,59,,,,,,,,,,,,,
102,71,,,,,,,,,,,,,,,,,,,
103,86,76,,,,,,,,,,,,,,,,,,
104,86,87,,,,,,,,,,,,,,,,,,
105,76,63,79,80,81,82,86,87,,,,,,,,,,,,
106,54,55,56,57,58,84,,,,,,,,,,,,,,
107,90,91,,,,,,,,,,,,,,,,,,
108,90,91,,,,,,,,,,,,,,,,,,
109,90,91,,,,,,,,,,,,,,,,,,
108,107,,,,,,,,,,,,,,,,,,,
109,107,,,,,,,,,,,,,,,,,,,
110,92,93,,,,,,,,,,,,,,,,,,
111,94,,,,,,,,,,,,,,,,,,,
112,95,,,,,,,,,,,,,,,,,,,
113,95,,,,,,,,,,,,,,,,,,,
114,112,,,,,,,,,,,,,,,,,,,
115,113,,,,,,,,,,,,,,,,,,,
116,119,,,,,,,,,,,,,,,,,,,
117,119,,,,,,,,,,,,,,,,,,,
118,119,,,,,,,,,,,,,,,,,,,
119,96,,,,,,,,,,,,,,,,,,,
120,97,,,,,,,,,,,,,,,,,,,
121,97,,,,,,,,,,,,,,,,,,,
122,16,,,,,,,,,,,,,,,,,,,
123,16,,,,,,,,,,,,,,,,,,,
124,122,,,,,,,,,,,,,,,,,,,
125,123,,,,,,,,,,,,,,,,,,,
124,19,,,,,,,,,,,,,,,,,,,
125,19,,,,,,,,,,,,,,,,,,,
126,127,128,,,,,,,,,,,,,,,,,,
126,19,,,,,,,,,,,,,,,,,,,
127,16,,,,,,,,,,,,,,,,,,,
128,16,,,,,,,,,,,,,,,,,,,
129,51,50,49,47,,,,,,,,,,,,,,,,
130,129,,,,,,,,,,,,,,,,,,,
130,47,,,,,,,,,,,,,,,,,,,
130,98,,,,,,,,,,,,,,,,,,,
131,107,110,111,114,115,119,120,121,,,,,,,,,,,,
131,99,,,,,,,,,,,,,,,,,,,
132,133,,,,,,,,,,,,,,,,,,,
133,44,,,,,,,,,,,,,,,,,,,
134,47,,,,,,,,,,,,,,,,,,,
135,150,,,,,,,,,,,,,,,,,,,
135,37,,,,,,,,,,,,,,,,,,,
136,46,,,,,,,,,,,,,,,,,,,
137,136,,,,,,,,,,,,,,,,,,,
138,46,,,,,,,,,,,,,,,,,,,
139,137,114,115,,,,,,,,,,,,,,,,,
139,46,,,,,,,,,,,,,,,,,,,
140,150,,,,,,,,,,,,,,,,,,,
140,37,,,,,,,,,,,,,,,,,,,
141,27,28,29,36,,,,,,,,,,,,,,,,
142,27,28,29,36,,,,,,,,,,,,,,,,
143,27,28,29,36,,,,,,,,,,,,,,,,
144,27,28,29,36,,,,,,,,,,,,,,,,
145,160,114,115,137,,,,,,,,,,,,,,,,
146,148,107,110,145,,,,,,,,,,,,,,,,
147,124,125,159,,,,,,,,,,,,,,,,,
148,158,172,,,,,,,,,,,,,,,,,,
145,27,28,29,36,,,,,,,,,,,,,,,,
146,27,28,29,36,,,,,,,,,,,,,,,,
147,27,28,29,36,,,,,,,,,,,,,,,,
148,27,28,29,36,,,,,,,,,,,,,,,,
149,145,146,147,148,,,,,,,,,,,,,,,,
150,151,,,,,,,,,,,,,,,,,,,
151,147,,,,,,,,,,,,,,,,,,,
151,37,,,,,,,,,,,,,,,,,,,
150,37,,,,,,,,,,,,,,,,,,,
152,150,,,,,,,,,,,,,,,,,,,
153,150,,,,,,,,,,,,,,,,,,,
154,150,,,,,,,,,,,,,,,,,,,
155,150,,,,,,,,,,,,,,,,,,,
156,145,146,147,148,,,,,,,,,,,,,,,,
157,145,146,147,148,,,,,,,,,,,,,,,,
156,27,28,29,36,,,,,,,,,,,,,,,,
157,45,,,,,,,,,,,,,,,,,,,
158,131,,,,,,,,,,,,,,,,,,,
159,126,119,,,,,,,,,,,,,,,,,,
160,139,,,,,,,,,,,,,,,,,,,
161,114,115,137,139,145,160,,,,,,,,,,,,,,
162,146,147,107,119,150,151,159,,,,,,,,,,,,,
163,131,172,132,158,,,,,,,,,,,,,,,,
164,161,162,163,165,166,167,168,169,170,,,,,,,,,,,
165,122,,,,,,,,,,,,,,,,,,,
166,123,,,,,,,,,,,,,,,,,,,
167,127,,,,,,,,,,,,,,,,,,,
168,128,,,,,,,,,,,,,,,,,,,
169,116,117,118,,,,,,,,,,,,,,,,,
170,40,,,,,,,,,,,,,,,,,,,
171,150,151,,,,,,,,,,,,,,,,,,
172,131,,,,,,,,,,,,,,,,,,,